

# Cada linha é um compasso

MELODIA_1:	.word 69,400,67,200,69,200,71,200,69,200,67,200,64,200,
		69,400,67,200,69,200,71,200,72,200,71,200,67,200,
		69,400,67,200,69,200,71,200,69,200,67,200,64,200,
		69,400,67,400,65,400,64,400
		
		72,400,70,200,72,200,74,200,72,200,70,200,67,200,
		72,400,70,200,72,200,74,200,75,200,74,200,70,200,
		72,400,70,200,72,200,74,200,72,200,70,200,67,200,
		72,400,69,400,67,400,71,400
		# repete
		
		69,400,67,200,69,200,71,200,69,200,67,200,64,200,
		69,400,67,200,69,200,71,200,72,200,71,200,67,200,
		69,400,67,200,69,200,71,200,69,200,67,200,64,200,
		69,400,67,400,65,400,64,400
		
		72,400,70,200,72,200,74,200,72,200,70,200,67,200,
		72,400,70,200,72,200,74,200,75,200,74,200,70,200,
		72,400,70,200,72,200,74,200,72,200,70,200,67,200,
		72,400,69,400,67,400,71,400
		# 100 notas
		
		69,400,72,200,71,200,72,200,71,200,72,200,71,200
		69,400,72,200,71,200,72,200,71,200,72,200,71,200
		74,400,77,200,76,200,77,200,76,200,77,200,76,200
		74,400,77,200,76,200,77,200,76,200,77,200,76,200
		
		71,400,74,200,72,200,74,200,72,200,74,200,72,200
		71,400,74,200,72,200,74,200,72,200,74,200,72,200
		69,400,72,200,71,200,72,200,71,200,72,200,71,200
		69,400,71,400,72,400,71,400
		# 153 notas
		
		69,400,72,200,71,200,72,200,71,200,72,200,71,200
		69,400,72,200,71,200,72,200,71,200,72,200,71,200
		74,400,77,200,76,200,77,200,76,200,77,200,76,200
		74,400,77,200,76,200,77,200,76,200,77,200,76,200

		
		71,400,74,200,72,200,74,200,72,200,74,200,72,200
		71,400,74,200,72,200,74,200,72,200,74,200,72,200
		69,400,72,200,71,200,72,200,71,200,72,200,71,200
		69,400,71,400,72,400,71,400
		# 206 notas

TAMANHO_1:	.word 206
